,_415,_445,_480,_515,_clear_1,_nir_1,_555,_590,_630,_680,_clear_2,_nir_2,flicker,timestamp,epoch
353,434.0,686.0,1056.0,1384.0,9617.0,2882.0,2461.0,2264.0,3412.0,2611.0,9608.0,2877.0,1.0,86188111.0,1666295272.1686084
354,429.0,682.0,1042.0,1385.0,9429.0,2802.0,2404.0,2247.0,3342.0,2601.0,9418.0,2792.0,1.0,86192989.0,1666295277.8187666
355,430.0,681.0,1040.0,1384.0,9408.0,2792.0,2408.0,2249.0,3349.0,2603.0,9414.0,2796.0,1.0,86198091.0,1666295282.1776798
356,430.0,681.0,1039.0,1384.0,9411.0,2794.0,2407.0,2250.0,3350.0,2603.0,9423.0,2797.0,1.0,86203010.0,1666295287.3234587
357,429.0,681.0,1039.0,1384.0,9438.0,2806.0,2409.0,2248.0,3356.0,2600.0,9430.0,2801.0,1.0,86208091.0,1666295292.2096593
358,429.0,682.0,1040.0,1386.0,9455.0,2806.0,2416.0,2252.0,3361.0,2598.0,9366.0,2764.0,1.0,86212989.0,1666295297.1149356
359,428.0,681.0,1034.0,1379.0,9352.0,2726.0,2322.0,2209.0,3164.0,2526.0,8593.0,2384.0,1.0,86218111.0,1666295302.2099488
360,428.0,677.0,1053.0,1365.0,9664.0,2884.0,2414.0,2182.0,3291.0,2533.0,9593.0,2849.0,1.0,86222989.0,1666295307.1100125
361,429.0,677.0,1050.0,1364.0,9576.0,2840.0,2418.0,2194.0,3300.0,2541.0,9561.0,2829.0,1.0,86228091.0,1666295314.365009
362,436.0,690.0,1071.0,1393.0,9830.0,2912.0,2477.0,2236.0,3380.0,2577.0,9823.0,2908.0,1.0,86233009.0,1666295318.4335573
363,426.0,673.0,1033.0,1349.0,9185.0,2668.0,2390.0,2198.0,3250.0,2529.0,9212.0,2674.0,1.0,86238091.0,1666295322.988075
364,425.0,670.0,1025.0,1344.0,8964.0,2578.0,2375.0,2201.0,3229.0,2534.0,9030.0,2600.0,1.0,86242989.0,1666295327.1260674
365,425.0,671.0,1025.0,1346.0,8989.0,2588.0,2369.0,2201.0,3220.0,2532.0,8966.0,2583.0,1.0,86248112.0,1666295332.5305452
366,426.0,671.0,1027.0,1347.0,8962.0,2582.0,2366.0,2202.0,3217.0,2532.0,8944.0,2572.0,1.0,86252989.0,1666295337.124973
367,426.0,672.0,1027.0,1348.0,9017.0,2600.0,2374.0,2202.0,3227.0,2535.0,9018.0,2600.0,1.0,86258091.0,1666295342.2325985
368,429.0,679.0,1044.0,1362.0,9383.0,2750.0,2405.0,2204.0,3274.0,2542.0,9340.0,2728.0,1.0,86263009.0,1666295347.1437047
369,430.0,679.0,1044.0,1363.0,9380.0,2742.0,2409.0,2208.0,3279.0,2549.0,9363.0,2734.0,1.0,86268091.0,1666295352.2397115
370,431.0,678.0,1043.0,1364.0,9361.0,2736.0,2411.0,2213.0,3282.0,2552.0,9362.0,2731.0,1.0,86272989.0,1666295358.4351635
371,429.0,678.0,1038.0,1359.0,9232.0,2688.0,2396.0,2210.0,3264.0,2546.0,9242.0,2688.0,1.0,86278111.0,1666295362.2482135
372,430.0,678.0,1041.0,1361.0,9273.0,2706.0,2360.0,2198.0,3206.0,2526.0,8923.0,2571.0,1.0,86282989.0,1666295368.123578
373,426.0,671.0,1027.0,1346.0,8994.0,2598.0,2374.0,2204.0,3228.0,2539.0,9024.0,2608.0,1.0,86288091.0,1666295372.2508178
374,426.0,672.0,1029.0,1350.0,9032.0,2612.0,2377.0,2209.0,3233.0,2544.0,9053.0,2620.0,1.0,86293010.0,1666295378.1120465
375,427.0,673.0,1029.0,1350.0,9032.0,2612.0,2377.0,2207.0,3235.0,2544.0,9048.0,2618.0,1.0,86298091.0,1666295382.630952
376,426.0,673.0,1028.0,1350.0,9017.0,2604.0,2359.0,2201.0,3208.0,2533.0,8899.0,2568.0,1.0,86302989.0,1666295387.347289
377,423.0,668.0,1021.0,1340.0,8882.0,2568.0,2366.0,2202.0,3217.0,2535.0,8932.0,2584.0,1.0,86308111.0,1666295392.2816675
378,425.0,670.0,1024.0,1346.0,8954.0,2588.0,2348.0,2197.0,3193.0,2527.0,8806.0,2536.0,1.0,86312989.0,1666295397.1736767
379,425.0,671.0,1024.0,1345.0,8906.0,2567.0,2361.0,2205.0,3212.0,2538.0,8896.0,2562.0,1.0,86318091.0,1666295403.5416777
380,402.0,636.0,961.0,1269.0,7976.0,2258.0,2225.0,2116.0,3010.0,2410.0,7885.0,2220.0,1.0,86323009.0,1666295407.1852562
381,423.0,668.0,1018.0,1338.0,8791.0,2530.0,2356.0,2200.0,3202.0,2531.0,8831.0,2545.0,1.0,86328091.0,1666295413.0579033
382,423.0,668.0,1017.0,1339.0,8786.0,2526.0,2353.0,2202.0,3202.0,2536.0,8817.0,2533.0,1.0,86332989.0,1666295417.1785865
383,423.0,668.0,1019.0,1340.0,8804.0,2536.0,2362.0,2208.0,3218.0,2544.0,8891.0,2556.0,1.0,86338112.0,1666295422.6864343
384,445.0,706.0,1081.0,1443.0,10078.0,2966.0,2556.0,2300.0,3540.0,2681.0,10490.0,3186.0,1.0,86342989.0,1666295427.1743813
385,429.0,678.0,1034.0,1364.0,9208.0,2660.0,2399.0,2244.0,3289.0,2588.0,9243.0,2678.0,1.0,86348091.0,1666295432.299561
386,430.0,680.0,1037.0,1368.0,9216.0,2682.0,2397.0,2241.0,3287.0,2587.0,9216.0,2679.0,1.0,86353009.0,1666295437.2266304
387,430.0,679.0,1036.0,1368.0,9214.0,2680.0,2397.0,2244.0,3290.0,2589.0,9223.0,2684.0,1.0,86358091.0,1666295442.6580384
388,429.0,678.0,1035.0,1366.0,9231.0,2676.0,2392.0,2242.0,3288.0,2587.0,9223.0,2690.0,1.0,86362989.0,1666295449.2755187
389,431.0,678.0,1035.0,1366.0,9202.0,2680.0,2475.0,2270.0,3427.0,2623.0,9847.0,2901.0,1.0,86368111.0,1666295452.488943
390,435.0,687.0,1046.0,1383.0,9490.0,2820.0,2434.0,2269.0,3386.0,2628.0,9529.0,2835.0,1.0,86372989.0,1666295458.339182
391,436.0,689.0,1052.0,1391.0,9578.0,2852.0,2439.0,2271.0,3392.0,2633.0,9566.0,2849.0,1.0,86378091.0,1666295462.3264549
392,290.0,462.0,719.0,975.0,4633.0,1416.0,1107.0,1132.0,1571.0,1437.0,3905.0,1170.0,1.0,86383010.0,1666295467.658371
393,439.0,693.0,1057.0,1402.0,9652.0,2842.0,2448.0,2270.0,3408.0,2631.0,9640.0,2862.0,1.0,86388091.0,1666295472.29573
394,434.0,685.0,1049.0,1381.0,9505.0,2810.0,2431.0,2253.0,3352.0,2609.0,9536.0,2821.0,1.0,86392989.0,1666295477.3038645
395,425.0,671.0,1021.0,1353.0,9050.0,2638.0,2354.0,2230.0,3257.0,2560.0,8952.0,2605.0,1.0,86398111.0,1666295482.3097918
396,429.0,677.0,1031.0,1363.0,9176.0,2696.0,2361.0,2234.0,3266.0,2566.0,9013.0,2634.0,1.0,86402989.0,1666295487.2289703
397,426.0,673.0,1024.0,1356.0,9080.0,2662.0,2393.0,2245.0,3311.0,2590.0,9248.0,2727.0,1.0,86408091.0,1666295493.6169345
398,433.0,683.0,1044.0,1376.0,9427.0,2802.0,2417.0,2252.0,3345.0,2607.0,9426.0,2803.0,1.0,86413009.0,1666295497.218725
399,431.0,680.0,1039.0,1377.0,9365.0,2778.0,2410.0,2252.0,3353.0,2602.0,9353.0,2775.0,1.0,86418091.0,1666295503.161818
400,431.0,680.0,1036.0,1373.0,9344.0,2772.0,2413.0,2256.0,3363.0,2607.0,9449.0,2776.0,1.0,86422989.0,1666295507.3058083
401,431.0,681.0,1037.0,1374.0,9435.0,2746.0,2406.0,2252.0,3353.0,2604.0,9404.0,2764.0,1.0,86428112.0,1666295514.295332
402,429.0,677.0,1030.0,1369.0,9301.0,2712.0,2393.0,2249.0,3335.0,2597.0,9286.0,2713.0,1.0,86432989.0,1666295517.5606809
403,425.0,674.0,1023.0,1363.0,9211.0,2672.0,2378.0,2246.0,3328.0,2586.0,9200.0,2664.0,1.0,86438091.0,1666295522.4477355
404,425.0,673.0,1020.0,1360.0,9184.0,2658.0,2370.0,2242.0,3315.0,2585.0,9157.0,2645.0,1.0,86443009.0,1666295527.2598333
405,424.0,672.0,1017.0,1354.0,9132.0,2654.0,2373.0,2246.0,3318.0,2583.0,9171.0,2662.0,1.0,86448091.0,1666295532.3387766
406,427.0,674.0,1023.0,1361.0,9231.0,2674.0,2376.0,2245.0,3306.0,2584.0,9196.0,2663.0,1.0,86452989.0,1666295538.5599463
407,428.0,675.0,1026.0,1362.0,9230.0,2700.0,2383.0,2245.0,3320.0,2589.0,9219.0,2697.0,1.0,86458111.0,1666295542.3450983
408,427.0,675.0,1025.0,1362.0,9223.0,2698.0,2385.0,2246.0,3325.0,2588.0,9218.0,2696.0,1.0,86462989.0,1666295548.2575047
409,424.0,670.0,1016.0,1354.0,9101.0,2632.0,2369.0,2238.0,3311.0,2576.0,9138.0,2675.0,1.0,86468091.0,1666295552.3596325
410,427.0,674.0,1024.0,1364.0,9246.0,2710.0,2387.0,2246.0,3336.0,2589.0,9255.0,2714.0,1.0,86473010.0,1666295557.8306713
411,417.0,635.0,971.0,1300.0,9096.0,2690.0,2309.0,2173.0,3197.0,2492.0,9076.0,2683.0,1.0,86478091.0,1666295562.3782923
412,417.0,634.0,971.0,1299.0,9083.0,2686.0,2309.0,2173.0,3198.0,2492.0,9076.0,2685.0,1.0,86482989.0,1666295567.4400017
413,419.0,635.0,972.0,1300.0,9055.0,2696.0,2312.0,2173.0,3216.0,2492.0,9071.0,2701.0,1.0,86488111.0,1666295572.384823
414,416.0,633.0,965.0,1295.0,8984.0,2648.0,2300.0,2170.0,3192.0,2490.0,8994.0,2659.0,1.0,86492989.0,1666295578.9216099
415,416.0,633.0,967.0,1297.0,9004.0,2658.0,2297.0,2173.0,3193.0,2496.0,9017.0,2647.0,1.0,86498091.0,1666295584.0436108
416,416.0,633.0,967.0,1298.0,9002.0,2660.0,2298.0,2170.0,3187.0,2489.0,8956.0,2642.0,1.0,86503009.0,1666295587.2958798
417,416.0,632.0,967.0,1299.0,9000.0,2656.0,2303.0,2174.0,3202.0,2495.0,9003.0,2653.0,1.0,86508091.0,1666295593.3234844
418,416.0,632.0,966.0,1298.0,8996.0,2648.0,2303.0,2173.0,3203.0,2495.0,9006.0,2651.0,1.0,86512989.0,1666295597.2987916
419,415.0,632.0,965.0,1296.0,9016.0,2644.0,2298.0,2172.0,3195.0,2495.0,9009.0,2655.0,1.0,86518112.0,1666295603.053747
420,417.0,633.0,968.0,1298.0,9014.0,2666.0,2303.0,2176.0,3201.0,2499.0,8999.0,2658.0,1.0,86522989.0,1666295607.2968185
421,417.0,633.0,967.0,1300.0,9059.0,2660.0,2305.0,2178.0,3205.0,2498.0,9036.0,2668.0,1.0,86528091.0,1666295612.5875912
422,416.0,633.0,967.0,1298.0,9012.0,2660.0,2305.0,2177.0,3207.0,2499.0,9026.0,2663.0,1.0,86533009.0,1666295617.3056054
423,419.0,637.0,974.0,1305.0,9104.0,2720.0,2320.0,2182.0,3226.0,2506.0,9108.0,2721.0,1.0,86538091.0,1666295622.3985283
424,418.0,636.0,974.0,1305.0,9136.0,2710.0,2300.0,2174.0,3195.0,2498.0,9019.0,2648.0,1.0,86542989.0,1666295628.6766896
